Using cpu device
Logging to ./output/ppo_tensorboard/default_9put_back_home_v2_0
------------------------------
| time/              |       |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | 528          |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 91           |
|    time_elapsed         | 5012         |
|    total_timesteps      | 5963776      |
| train/                  |              |
|    approx_kl            | 0.0055223173 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.12         |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.000263     |
|    loss                 | 93.9         |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.00151      |
|    std                  | 0.0786       |
|    value_loss           | 347          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | 533          |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 92           |
|    time_elapsed         | 5068         |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0057573724 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.13         |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.000255     |
|    loss                 | 70.5         |
|    n_updates            | 910          |
|    policy_gradient_loss | 0.00117      |
|    std                  | 0.0783       |
|    value_loss           | 353          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | 539         |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 93          |
|    time_elapsed         | 5127        |
|    total_timesteps      | 6094848     |
| train/                  |             |
|    approx_kl            | 0.005891701 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.000246    |
|    loss                 | 333         |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.0772      |
|    value_loss           | 375         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | 541          |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 94           |
|    time_elapsed         | 5183         |
|    total_timesteps      | 6160384      |
| train/                  |              |
|    approx_kl            | 0.0059647537 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.15         |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.000238     |
|    loss                 | 110          |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.00148      |
|    std                  | 0.0767       |
|    value_loss           | 373          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | 542          |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 95           |
|    time_elapsed         | 5237         |
|    total_timesteps      | 6225920      |
| train/                  |              |
|    approx_kl            | 0.0058242907 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.00023      |
|    loss                 | 68.3         |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.00107      |
|    std                  | 0.0756       |
|    value_loss           | 364          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | 534         |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 96          |
|    time_elapsed         | 5293        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.005272392 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.000222    |
|    loss                 | 51.5        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00096     |
|    std                  | 0.0746      |
|    value_loss           | 350         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | 539          |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 97           |
|    time_elapsed         | 5349         |
|    total_timesteps      | 6356992      |
| train/                  |              |
|    approx_kl            | 0.0051983087 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.000214     |
|    loss                 | 37           |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.00113      |
|    std                  | 0.0739       |
|    value_loss           | 385          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 925          |
|    ep_rew_mean          | 538          |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 98           |
|    time_elapsed         | 5405         |
|    total_timesteps      | 6422528      |
| train/                  |              |
|    approx_kl            | 0.0046511283 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.000205     |
|    loss                 | 253          |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.00108      |
|    std                  | 0.0733       |
|    value_loss           | 381          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | 542          |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 99           |
|    time_elapsed         | 5460         |
|    total_timesteps      | 6488064      |
| train/                  |              |
|    approx_kl            | 0.0054443385 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.2          |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.000197     |
|    loss                 | 363          |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.000952     |
|    std                  | 0.0727       |
|    value_loss           | 373          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | 537          |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 100          |
|    time_elapsed         | 5518         |
|    total_timesteps      | 6553600      |
| train/                  |              |
|    approx_kl            | 0.0051907864 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.21         |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.000189     |
|    loss                 | 165          |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.000898     |
|    std                  | 0.0719       |
|    value_loss           | 374          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | 547          |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 101          |
|    time_elapsed         | 5574         |
|    total_timesteps      | 6619136      |
| train/                  |              |
|    approx_kl            | 0.0042823665 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.22         |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.000181     |
|    loss                 | 395          |
|    n_updates            | 1000         |
|    policy_gradient_loss | 0.000799     |
|    std                  | 0.0713       |
|    value_loss           | 381          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | 546          |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 102          |
|    time_elapsed         | 5629         |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    approx_kl            | 0.0052013947 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.23         |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.000173     |
|    loss                 | 142          |
|    n_updates            | 1010         |
|    policy_gradient_loss | 0.000563     |
|    std                  | 0.0708       |
|    value_loss           | 412          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | 553          |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 103          |
|    time_elapsed         | 5683         |
|    total_timesteps      | 6750208      |
| train/                  |              |
|    approx_kl            | 0.0046232315 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.24         |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.000164     |
|    loss                 | 57.8         |
|    n_updates            | 1020         |
|    policy_gradient_loss | 0.000472     |
|    std                  | 0.0702       |
|    value_loss           | 385          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 888        |
|    ep_rew_mean          | 556        |
| time/                   |            |
|    fps                  | 1187       |
|    iterations           | 104        |
|    time_elapsed         | 5738       |
|    total_timesteps      | 6815744    |
| train/                  |            |
|    approx_kl            | 0.00467371 |
|    clip_fraction        | 0.0492     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.24       |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.000156   |
|    loss                 | 197        |
|    n_updates            | 1030       |
|    policy_gradient_loss | 0.000667   |
|    std                  | 0.0697     |
|    value_loss           | 398        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | 553          |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 105          |
|    time_elapsed         | 5793         |
|    total_timesteps      | 6881280      |
| train/                  |              |
|    approx_kl            | 0.0041713095 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.25         |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.000148     |
|    loss                 | 260          |
|    n_updates            | 1040         |
|    policy_gradient_loss | 0.00062      |
|    std                  | 0.0693       |
|    value_loss           | 423          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | 553          |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 106          |
|    time_elapsed         | 5850         |
|    total_timesteps      | 6946816      |
| train/                  |              |
|    approx_kl            | 0.0037064857 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.26         |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.00014      |
|    loss                 | 487          |
|    n_updates            | 1050         |
|    policy_gradient_loss | 0.000449     |
|    std                  | 0.0689       |
|    value_loss           | 395          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | 550          |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 107          |
|    time_elapsed         | 5905         |
|    total_timesteps      | 7012352      |
| train/                  |              |
|    approx_kl            | 0.0042025736 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.26         |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.000132     |
|    loss                 | 339          |
|    n_updates            | 1060         |
|    policy_gradient_loss | 0.0003       |
|    std                  | 0.0684       |
|    value_loss           | 417          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 904        |
|    ep_rew_mean          | 548        |
| time/                   |            |
|    fps                  | 1187       |
|    iterations           | 108        |
|    time_elapsed         | 5961       |
|    total_timesteps      | 7077888    |
| train/                  |            |
|    approx_kl            | 0.00395798 |
|    clip_fraction        | 0.0394     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.27       |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.000123   |
|    loss                 | 257        |
|    n_updates            | 1070       |
|    policy_gradient_loss | 0.000508   |
|    std                  | 0.0675     |
|    value_loss           | 427        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | 543          |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 109          |
|    time_elapsed         | 6016         |
|    total_timesteps      | 7143424      |
| train/                  |              |
|    approx_kl            | 0.0039336863 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.28         |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.000115     |
|    loss                 | 94.5         |
|    n_updates            | 1080         |
|    policy_gradient_loss | 0.000331     |
|    std                  | 0.0669       |
|    value_loss           | 393          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 911          |
|    ep_rew_mean          | 545          |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 110          |
|    time_elapsed         | 6071         |
|    total_timesteps      | 7208960      |
| train/                  |              |
|    approx_kl            | 0.0038182705 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.29         |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.000107     |
|    loss                 | 660          |
|    n_updates            | 1090         |
|    policy_gradient_loss | 0.000224     |
|    std                  | 0.0661       |
|    value_loss           | 410          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | 549          |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 111          |
|    time_elapsed         | 6125         |
|    total_timesteps      | 7274496      |
| train/                  |              |
|    approx_kl            | 0.0034185164 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.3          |
|    explained_variance   | 0.171        |
|    learning_rate        | 9.89e-05     |
|    loss                 | 110          |
|    n_updates            | 1100         |
|    policy_gradient_loss | 4.51e-05     |
|    std                  | 0.066        |
|    value_loss           | 421          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | 547          |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 112          |
|    time_elapsed         | 6181         |
|    total_timesteps      | 7340032      |
| train/                  |              |
|    approx_kl            | 0.0035183723 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.31         |
|    explained_variance   | 0.165        |
|    learning_rate        | 9.07e-05     |
|    loss                 | 57.5         |
|    n_updates            | 1110         |
|    policy_gradient_loss | 0.000119     |
|    std                  | 0.0654       |
|    value_loss           | 426          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 918        |
|    ep_rew_mean          | 541        |
| time/                   |            |
|    fps                  | 1187       |
|    iterations           | 113        |
|    time_elapsed         | 6237       |
|    total_timesteps      | 7405568    |
| train/                  |            |
|    approx_kl            | 0.00325815 |
|    clip_fraction        | 0.0313     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.31       |
|    explained_variance   | 0.179      |
|    learning_rate        | 8.25e-05   |
|    loss                 | 35.5       |
|    n_updates            | 1120       |
|    policy_gradient_loss | 2.77e-05   |
|    std                  | 0.065      |
|    value_loss           | 418        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | 548         |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 114         |
|    time_elapsed         | 6293        |
|    total_timesteps      | 7471104     |
| train/                  |             |
|    approx_kl            | 0.003008312 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | 0.177       |
|    learning_rate        | 7.43e-05    |
|    loss                 | 87.4        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.000101   |
|    std                  | 0.064       |
|    value_loss           | 411         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | 548          |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 115          |
|    time_elapsed         | 6348         |
|    total_timesteps      | 7536640      |
| train/                  |              |
|    approx_kl            | 0.0029189277 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.34         |
|    explained_variance   | 0.166        |
|    learning_rate        | 6.61e-05     |
|    loss                 | 295          |
|    n_updates            | 1140         |
|    policy_gradient_loss | -4.62e-05    |
|    std                  | 0.0634       |
|    value_loss           | 431          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | 545          |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 116          |
|    time_elapsed         | 6403         |
|    total_timesteps      | 7602176      |
| train/                  |              |
|    approx_kl            | 0.0030748802 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.35         |
|    explained_variance   | 0.161        |
|    learning_rate        | 5.79e-05     |
|    loss                 | 198          |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.000329    |
|    std                  | 0.0627       |
|    value_loss           | 409          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | 549         |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 117         |
|    time_elapsed         | 6459        |
|    total_timesteps      | 7667712     |
| train/                  |             |
|    approx_kl            | 0.002779256 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.155       |
|    learning_rate        | 4.97e-05    |
|    loss                 | 104         |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.000222   |
|    std                  | 0.0624      |
|    value_loss           | 432         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 899          |
|    ep_rew_mean          | 550          |
| time/                   |              |
|    fps                  | 1186         |
|    iterations           | 118          |
|    time_elapsed         | 6515         |
|    total_timesteps      | 7733248      |
| train/                  |              |
|    approx_kl            | 0.0022390052 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.36         |
|    explained_variance   | 0.149        |
|    learning_rate        | 4.15e-05     |
|    loss                 | 718          |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.000259    |
|    std                  | 0.0618       |
|    value_loss           | 434          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | 548         |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 119         |
|    time_elapsed         | 6569        |
|    total_timesteps      | 7798784     |
| train/                  |             |
|    approx_kl            | 0.002183059 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.156       |
|    learning_rate        | 3.33e-05    |
|    loss                 | 60.8        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.000291   |
|    std                  | 0.0616      |
|    value_loss           | 429         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | 548          |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 120          |
|    time_elapsed         | 6624         |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0026966794 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.37         |
|    explained_variance   | 0.156        |
|    learning_rate        | 2.52e-05     |
|    loss                 | 327          |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.000449    |
|    std                  | 0.0613       |
|    value_loss           | 424          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 905          |
|    ep_rew_mean          | 547          |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 121          |
|    time_elapsed         | 6679         |
|    total_timesteps      | 7929856      |
| train/                  |              |
|    approx_kl            | 0.0016129373 |
|    clip_fraction        | 0.00738      |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.37         |
|    explained_variance   | 0.165        |
|    learning_rate        | 1.7e-05      |
|    loss                 | 422          |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000261    |
|    std                  | 0.0614       |
|    value_loss           | 447          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | 548          |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 122          |
|    time_elapsed         | 6733         |
|    total_timesteps      | 7995392      |
| train/                  |              |
|    approx_kl            | 0.0022392434 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.37         |
|    explained_variance   | 0.167        |
|    learning_rate        | 8.77e-06     |
|    loss                 | 534          |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00073     |
|    std                  | 0.0613       |
|    value_loss           | 420          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 905          |
|    ep_rew_mean          | 547          |
| time/                   |              |
|    fps                  | 1186         |
|    iterations           | 123          |
|    time_elapsed         | 6795         |
|    total_timesteps      | 8060928      |
| train/                  |              |
|    approx_kl            | 0.0002057379 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.37         |
|    explained_variance   | 0.167        |
|    learning_rate        | 5.76e-07     |
|    loss                 | 55.6         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -3.5e-05     |
|    std                  | 0.0613       |
|    value_loss           | 435          |
------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 8,060,928/8,000,000  [ 1:52:54 < 0:00:00 , ? it/s ]
