Using cpu device
Logging to ./output/ppo_tensorboard/default_7no_put_back_v1_0
------------------------------
| time/              |       |
|    std                  | 0.0887       |
|    value_loss           | 188          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 91           |
|    time_elapsed         | 4955         |
|    total_timesteps      | 5963776      |
| train/                  |              |
|    approx_kl            | 0.0047322847 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.02         |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.000263     |
|    loss                 | 50.7         |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.0014       |
|    std                  | 0.0872       |
|    value_loss           | 189          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 92           |
|    time_elapsed         | 5010         |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0047842693 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.04         |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.000255     |
|    loss                 | 159          |
|    n_updates            | 910          |
|    policy_gradient_loss | 0.00116      |
|    std                  | 0.0857       |
|    value_loss           | 200          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 1201         |
|    iterations           | 93           |
|    time_elapsed         | 5071         |
|    total_timesteps      | 6094848      |
| train/                  |              |
|    approx_kl            | 0.0054612895 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.05         |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.000246     |
|    loss                 | 96.3         |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.00125      |
|    std                  | 0.0844       |
|    value_loss           | 186          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 94          |
|    time_elapsed         | 5127        |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.004812457 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.000238    |
|    loss                 | 137         |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.000835    |
|    std                  | 0.0835      |
|    value_loss           | 197         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 1201         |
|    iterations           | 95           |
|    time_elapsed         | 5182         |
|    total_timesteps      | 6225920      |
| train/                  |              |
|    approx_kl            | 0.0043904376 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.07         |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.00023      |
|    loss                 | 124          |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.00109      |
|    std                  | 0.083        |
|    value_loss           | 180          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 96          |
|    time_elapsed         | 5236        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.005501821 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.000222    |
|    loss                 | 142         |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00072     |
|    std                  | 0.0818      |
|    value_loss           | 188         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 232          |
| time/                   |              |
|    fps                  | 1200         |
|    iterations           | 97           |
|    time_elapsed         | 5296         |
|    total_timesteps      | 6356992      |
| train/                  |              |
|    approx_kl            | 0.0047322726 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.09         |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.000214     |
|    loss                 | 38           |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.00108      |
|    std                  | 0.081        |
|    value_loss           | 195          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 98          |
|    time_elapsed         | 5350        |
|    total_timesteps      | 6422528     |
| train/                  |             |
|    approx_kl            | 0.005111442 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.000205    |
|    loss                 | 57.8        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.000977    |
|    std                  | 0.0798      |
|    value_loss           | 185         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 99          |
|    time_elapsed         | 5403        |
|    total_timesteps      | 6488064     |
| train/                  |             |
|    approx_kl            | 0.004220531 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.000197    |
|    loss                 | 64.5        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.000858    |
|    std                  | 0.0793      |
|    value_loss           | 188         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 1200         |
|    iterations           | 100          |
|    time_elapsed         | 5457         |
|    total_timesteps      | 6553600      |
| train/                  |              |
|    approx_kl            | 0.0046543786 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.13         |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.000189     |
|    loss                 | 54.3         |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.000918     |
|    std                  | 0.0786       |
|    value_loss           | 186          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 1200         |
|    iterations           | 101          |
|    time_elapsed         | 5512         |
|    total_timesteps      | 6619136      |
| train/                  |              |
|    approx_kl            | 0.0043753064 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.13         |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.000181     |
|    loss                 | 155          |
|    n_updates            | 1000         |
|    policy_gradient_loss | 0.000582     |
|    std                  | 0.0779       |
|    value_loss           | 191          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 102         |
|    time_elapsed         | 5567        |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.004468532 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.000173    |
|    loss                 | 140         |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.000578    |
|    std                  | 0.0778      |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 103         |
|    time_elapsed         | 5622        |
|    total_timesteps      | 6750208     |
| train/                  |             |
|    approx_kl            | 0.004391496 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.000164    |
|    loss                 | 176         |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.000624    |
|    std                  | 0.0773      |
|    value_loss           | 200         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 1200         |
|    iterations           | 104          |
|    time_elapsed         | 5676         |
|    total_timesteps      | 6815744      |
| train/                  |              |
|    approx_kl            | 0.0036641473 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.15         |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.000156     |
|    loss                 | 98           |
|    n_updates            | 1030         |
|    policy_gradient_loss | 0.000718     |
|    std                  | 0.0769       |
|    value_loss           | 196          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 105         |
|    time_elapsed         | 5731        |
|    total_timesteps      | 6881280     |
| train/                  |             |
|    approx_kl            | 0.004445226 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.000148    |
|    loss                 | 76.1        |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.000216    |
|    std                  | 0.0765      |
|    value_loss           | 193         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 106         |
|    time_elapsed         | 5788        |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    approx_kl            | 0.004262313 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.00014     |
|    loss                 | 111         |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.000664    |
|    std                  | 0.0755      |
|    value_loss           | 198         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 107         |
|    time_elapsed         | 5841        |
|    total_timesteps      | 7012352     |
| train/                  |             |
|    approx_kl            | 0.004275428 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.000132    |
|    loss                 | 84.1        |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.000596    |
|    std                  | 0.0744      |
|    value_loss           | 193         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 1200         |
|    iterations           | 108          |
|    time_elapsed         | 5897         |
|    total_timesteps      | 7077888      |
| train/                  |              |
|    approx_kl            | 0.0031343633 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.000123     |
|    loss                 | 141          |
|    n_updates            | 1070         |
|    policy_gradient_loss | 0.000716     |
|    std                  | 0.0738       |
|    value_loss           | 203          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 109         |
|    time_elapsed         | 5951        |
|    total_timesteps      | 7143424     |
| train/                  |             |
|    approx_kl            | 0.003707698 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.000115    |
|    loss                 | 76          |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.000146    |
|    std                  | 0.0732      |
|    value_loss           | 201         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 1200         |
|    iterations           | 110          |
|    time_elapsed         | 6006         |
|    total_timesteps      | 7208960      |
| train/                  |              |
|    approx_kl            | 0.0035503423 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.21         |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.000107     |
|    loss                 | 122          |
|    n_updates            | 1090         |
|    policy_gradient_loss | 0.000353     |
|    std                  | 0.0723       |
|    value_loss           | 207          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 111         |
|    time_elapsed         | 6061        |
|    total_timesteps      | 7274496     |
| train/                  |             |
|    approx_kl            | 0.003675787 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.22        |
|    explained_variance   | 0.248       |
|    learning_rate        | 9.89e-05    |
|    loss                 | 115         |
|    n_updates            | 1100        |
|    policy_gradient_loss | 6.92e-05    |
|    std                  | 0.0716      |
|    value_loss           | 204         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 1200         |
|    iterations           | 112          |
|    time_elapsed         | 6116         |
|    total_timesteps      | 7340032      |
| train/                  |              |
|    approx_kl            | 0.0034539043 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.23         |
|    explained_variance   | 0.253        |
|    learning_rate        | 9.07e-05     |
|    loss                 | 102          |
|    n_updates            | 1110         |
|    policy_gradient_loss | -5.73e-05    |
|    std                  | 0.0707       |
|    value_loss           | 202          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 113          |
|    time_elapsed         | 6171         |
|    total_timesteps      | 7405568      |
| train/                  |              |
|    approx_kl            | 0.0026859855 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.24         |
|    explained_variance   | 0.266        |
|    learning_rate        | 8.25e-05     |
|    loss                 | 153          |
|    n_updates            | 1120         |
|    policy_gradient_loss | 0.000244     |
|    std                  | 0.0703       |
|    value_loss           | 212          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 114          |
|    time_elapsed         | 6226         |
|    total_timesteps      | 7471104      |
| train/                  |              |
|    approx_kl            | 0.0035394952 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.25         |
|    explained_variance   | 0.268        |
|    learning_rate        | 7.43e-05     |
|    loss                 | 141          |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.000601    |
|    std                  | 0.0695       |
|    value_loss           | 208          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 115          |
|    time_elapsed         | 6281         |
|    total_timesteps      | 7536640      |
| train/                  |              |
|    approx_kl            | 0.0027856953 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.25         |
|    explained_variance   | 0.294        |
|    learning_rate        | 6.61e-05     |
|    loss                 | 167          |
|    n_updates            | 1140         |
|    policy_gradient_loss | -6.9e-05     |
|    std                  | 0.0693       |
|    value_loss           | 204          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 462          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1200         |
|    iterations           | 116          |
|    time_elapsed         | 6334         |
|    total_timesteps      | 7602176      |
| train/                  |              |
|    approx_kl            | 0.0030827175 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.26         |
|    explained_variance   | 0.309        |
|    learning_rate        | 5.79e-05     |
|    loss                 | 90           |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.000349    |
|    std                  | 0.0688       |
|    value_loss           | 207          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 117          |
|    time_elapsed         | 6390         |
|    total_timesteps      | 7667712      |
| train/                  |              |
|    approx_kl            | 0.0027882974 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.26         |
|    explained_variance   | 0.285        |
|    learning_rate        | 4.97e-05     |
|    loss                 | 39.7         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.000172    |
|    std                  | 0.0684       |
|    value_loss           | 212          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 118          |
|    time_elapsed         | 6448         |
|    total_timesteps      | 7733248      |
| train/                  |              |
|    approx_kl            | 0.0030174623 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.27         |
|    explained_variance   | 0.291        |
|    learning_rate        | 4.15e-05     |
|    loss                 | 85.6         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.000608    |
|    std                  | 0.0676       |
|    value_loss           | 205          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 119         |
|    time_elapsed         | 6506        |
|    total_timesteps      | 7798784     |
| train/                  |             |
|    approx_kl            | 0.002181929 |
|    clip_fraction        | 0.014       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 0.274       |
|    learning_rate        | 3.33e-05    |
|    loss                 | 83.3        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.000471   |
|    std                  | 0.067       |
|    value_loss           | 211         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 1198         |
|    iterations           | 120          |
|    time_elapsed         | 6561         |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0018729668 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.29         |
|    explained_variance   | 0.291        |
|    learning_rate        | 2.52e-05     |
|    loss                 | 48.7         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.000252    |
|    std                  | 0.0667       |
|    value_loss           | 210          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 121         |
|    time_elapsed         | 6615        |
|    total_timesteps      | 7929856     |
| train/                  |             |
|    approx_kl            | 0.001788626 |
|    clip_fraction        | 0.00878     |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.272       |
|    learning_rate        | 1.7e-05     |
|    loss                 | 104         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.000406   |
|    std                  | 0.066       |
|    value_loss           | 210         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 462          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1198         |
|    iterations           | 122          |
|    time_elapsed         | 6670         |
|    total_timesteps      | 7995392      |
| train/                  |              |
|    approx_kl            | 0.0017901962 |
|    clip_fraction        | 0.00843      |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.3          |
|    explained_variance   | 0.268        |
|    learning_rate        | 8.77e-06     |
|    loss                 | 88.2         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.000707    |
|    std                  | 0.0659       |
|    value_loss           | 218          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 123          |
|    time_elapsed         | 6734         |
|    total_timesteps      | 8060928      |
| train/                  |              |
|    approx_kl            | 0.0006620592 |
|    clip_fraction        | 0.000165     |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.3          |
|    explained_variance   | 0.276        |
|    learning_rate        | 5.76e-07     |
|    loss                 | 70           |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00022     |
|    std                  | 0.0659       |
|    value_loss           | 214          |
------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 8,060,928/8,000,000  [ 1:51:52 < 0:00:00 , ? it/s ]
