Using cpu device
Logging to ./output/ppo_tensorboard/default_8put_back_v1_0
------------------------------
| time/              |       |
|    value_loss           | 226         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | 260          |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 91           |
|    time_elapsed         | 5053         |
|    total_timesteps      | 5963776      |
| train/                  |              |
|    approx_kl            | 0.0066694105 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.1          |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.000263     |
|    loss                 | 107          |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.00163      |
|    std                  | 0.0811       |
|    value_loss           | 236          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 92          |
|    time_elapsed         | 5110        |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.007670964 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.000255    |
|    loss                 | 68.5        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.08        |
|    value_loss           | 227         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | 259          |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 93           |
|    time_elapsed         | 5172         |
|    total_timesteps      | 6094848      |
| train/                  |              |
|    approx_kl            | 0.0056732595 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.11         |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.000246     |
|    loss                 | 188          |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.00164      |
|    std                  | 0.0794       |
|    value_loss           | 229          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 441          |
|    ep_rew_mean          | 260          |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 94           |
|    time_elapsed         | 5227         |
|    total_timesteps      | 6160384      |
| train/                  |              |
|    approx_kl            | 0.0064995727 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.13         |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.000238     |
|    loss                 | 85.1         |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.00125      |
|    std                  | 0.0783       |
|    value_loss           | 227          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 434          |
|    ep_rew_mean          | 263          |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 95           |
|    time_elapsed         | 5283         |
|    total_timesteps      | 6225920      |
| train/                  |              |
|    approx_kl            | 0.0056744795 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.13         |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.00023      |
|    loss                 | 94.1         |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.00152      |
|    std                  | 0.078        |
|    value_loss           | 236          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 96          |
|    time_elapsed         | 5340        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.006368365 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.000222    |
|    loss                 | 216         |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.0776      |
|    value_loss           | 238         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | 261          |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 97           |
|    time_elapsed         | 5395         |
|    total_timesteps      | 6356992      |
| train/                  |              |
|    approx_kl            | 0.0052919677 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.14         |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.000214     |
|    loss                 | 98.3         |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.0769       |
|    value_loss           | 240          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | 260          |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 98           |
|    time_elapsed         | 5452         |
|    total_timesteps      | 6422528      |
| train/                  |              |
|    approx_kl            | 0.0060139406 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.000205     |
|    loss                 | 87.1         |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.00111      |
|    std                  | 0.0763       |
|    value_loss           | 227          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 264          |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 99           |
|    time_elapsed         | 5509         |
|    total_timesteps      | 6488064      |
| train/                  |              |
|    approx_kl            | 0.0060460567 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.000197     |
|    loss                 | 98           |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.00104      |
|    std                  | 0.0753       |
|    value_loss           | 231          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | 262          |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 100          |
|    time_elapsed         | 5564         |
|    total_timesteps      | 6553600      |
| train/                  |              |
|    approx_kl            | 0.0053362898 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.000189     |
|    loss                 | 38           |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.000912     |
|    std                  | 0.0747       |
|    value_loss           | 244          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 267          |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 101          |
|    time_elapsed         | 5622         |
|    total_timesteps      | 6619136      |
| train/                  |              |
|    approx_kl            | 0.0055910614 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.000181     |
|    loss                 | 137          |
|    n_updates            | 1000         |
|    policy_gradient_loss | 0.000617     |
|    std                  | 0.0737       |
|    value_loss           | 241          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 263         |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 102         |
|    time_elapsed         | 5678        |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.005451193 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.000173    |
|    loss                 | 151         |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00099     |
|    std                  | 0.0731      |
|    value_loss           | 251         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 267        |
| time/                   |            |
|    fps                  | 1177       |
|    iterations           | 103        |
|    time_elapsed         | 5734       |
|    total_timesteps      | 6750208    |
| train/                  |            |
|    approx_kl            | 0.00485281 |
|    clip_fraction        | 0.0559     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.21       |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.000164   |
|    loss                 | 56.7       |
|    n_updates            | 1020       |
|    policy_gradient_loss | 0.000883   |
|    std                  | 0.0722     |
|    value_loss           | 251        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 270          |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 104          |
|    time_elapsed         | 5790         |
|    total_timesteps      | 6815744      |
| train/                  |              |
|    approx_kl            | 0.0049107056 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.22         |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.000156     |
|    loss                 | 98.7         |
|    n_updates            | 1030         |
|    policy_gradient_loss | 0.000703     |
|    std                  | 0.0714       |
|    value_loss           | 246          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 268         |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 105         |
|    time_elapsed         | 5846        |
|    total_timesteps      | 6881280     |
| train/                  |             |
|    approx_kl            | 0.005073892 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.000148    |
|    loss                 | 167         |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.000884    |
|    std                  | 0.0707      |
|    value_loss           | 271         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 267         |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 106         |
|    time_elapsed         | 5901        |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    approx_kl            | 0.004663473 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.24        |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.00014     |
|    loss                 | 114         |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.000744    |
|    std                  | 0.0699      |
|    value_loss           | 251         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 266          |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 107          |
|    time_elapsed         | 5957         |
|    total_timesteps      | 7012352      |
| train/                  |              |
|    approx_kl            | 0.0044739395 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.25         |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.000132     |
|    loss                 | 161          |
|    n_updates            | 1060         |
|    policy_gradient_loss | 0.000512     |
|    std                  | 0.0694       |
|    value_loss           | 265          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 268         |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 108         |
|    time_elapsed         | 6012        |
|    total_timesteps      | 7077888     |
| train/                  |             |
|    approx_kl            | 0.004669244 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.000123    |
|    loss                 | 115         |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.000509    |
|    std                  | 0.0688      |
|    value_loss           | 260         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 109         |
|    time_elapsed         | 6067        |
|    total_timesteps      | 7143424     |
| train/                  |             |
|    approx_kl            | 0.004391422 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.000115    |
|    loss                 | 66.8        |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.000658    |
|    std                  | 0.0686      |
|    value_loss           | 269         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 266         |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 110         |
|    time_elapsed         | 6124        |
|    total_timesteps      | 7208960     |
| train/                  |             |
|    approx_kl            | 0.004356837 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.000107    |
|    loss                 | 181         |
|    n_updates            | 1090        |
|    policy_gradient_loss | 2.26e-05    |
|    std                  | 0.068       |
|    value_loss           | 254         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | 262          |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 111          |
|    time_elapsed         | 6183         |
|    total_timesteps      | 7274496      |
| train/                  |              |
|    approx_kl            | 0.0034303153 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.27         |
|    explained_variance   | 0.247        |
|    learning_rate        | 9.89e-05     |
|    loss                 | 43.9         |
|    n_updates            | 1100         |
|    policy_gradient_loss | 0.000297     |
|    std                  | 0.0675       |
|    value_loss           | 259          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 267          |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 112          |
|    time_elapsed         | 6239         |
|    total_timesteps      | 7340032      |
| train/                  |              |
|    approx_kl            | 0.0038511166 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.29         |
|    explained_variance   | 0.253        |
|    learning_rate        | 9.07e-05     |
|    loss                 | 65.1         |
|    n_updates            | 1110         |
|    policy_gradient_loss | 9.2e-05      |
|    std                  | 0.0667       |
|    value_loss           | 262          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 264          |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 113          |
|    time_elapsed         | 6294         |
|    total_timesteps      | 7405568      |
| train/                  |              |
|    approx_kl            | 0.0040969746 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.3          |
|    explained_variance   | 0.245        |
|    learning_rate        | 8.25e-05     |
|    loss                 | 27.8         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -6.15e-05    |
|    std                  | 0.0657       |
|    value_loss           | 263          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 429          |
|    ep_rew_mean          | 266          |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 114          |
|    time_elapsed         | 6351         |
|    total_timesteps      | 7471104      |
| train/                  |              |
|    approx_kl            | 0.0035539484 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.3          |
|    explained_variance   | 0.238        |
|    learning_rate        | 7.43e-05     |
|    loss                 | 80.2         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.000103    |
|    std                  | 0.0654       |
|    value_loss           | 265          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 268          |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 115          |
|    time_elapsed         | 6410         |
|    total_timesteps      | 7536640      |
| train/                  |              |
|    approx_kl            | 0.0029852511 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.32         |
|    explained_variance   | 0.247        |
|    learning_rate        | 6.61e-05     |
|    loss                 | 149          |
|    n_updates            | 1140         |
|    policy_gradient_loss | 0.000198     |
|    std                  | 0.0646       |
|    value_loss           | 268          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | 269          |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 116          |
|    time_elapsed         | 6465         |
|    total_timesteps      | 7602176      |
| train/                  |              |
|    approx_kl            | 0.0030031216 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.33         |
|    explained_variance   | 0.251        |
|    learning_rate        | 5.79e-05     |
|    loss                 | 83.8         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -3.74e-05    |
|    std                  | 0.064        |
|    value_loss           | 262          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 268          |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 117          |
|    time_elapsed         | 6521         |
|    total_timesteps      | 7667712      |
| train/                  |              |
|    approx_kl            | 0.0028002653 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.33         |
|    explained_variance   | 0.244        |
|    learning_rate        | 4.97e-05     |
|    loss                 | 148          |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.000324    |
|    std                  | 0.0636       |
|    value_loss           | 274          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 268        |
| time/                   |            |
|    fps                  | 1175       |
|    iterations           | 118        |
|    time_elapsed         | 6576       |
|    total_timesteps      | 7733248    |
| train/                  |            |
|    approx_kl            | 0.00278683 |
|    clip_fraction        | 0.0228     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.34       |
|    explained_variance   | 0.257      |
|    learning_rate        | 4.15e-05   |
|    loss                 | 298        |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.000231  |
|    std                  | 0.0628     |
|    value_loss           | 264        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 267          |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 119          |
|    time_elapsed         | 6632         |
|    total_timesteps      | 7798784      |
| train/                  |              |
|    approx_kl            | 0.0024204785 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.35         |
|    explained_variance   | 0.243        |
|    learning_rate        | 3.33e-05     |
|    loss                 | 86.8         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.000278    |
|    std                  | 0.0629       |
|    value_loss           | 267          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | 265          |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 120          |
|    time_elapsed         | 6688         |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0017313254 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.35         |
|    explained_variance   | 0.211        |
|    learning_rate        | 2.52e-05     |
|    loss                 | 204          |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.000172    |
|    std                  | 0.0624       |
|    value_loss           | 270          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 270          |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 121          |
|    time_elapsed         | 6747         |
|    total_timesteps      | 7929856      |
| train/                  |              |
|    approx_kl            | 0.0016540154 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.36         |
|    explained_variance   | 0.225        |
|    learning_rate        | 1.7e-05      |
|    loss                 | 152          |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00057     |
|    std                  | 0.0619       |
|    value_loss           | 270          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | 267          |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 122          |
|    time_elapsed         | 6803         |
|    total_timesteps      | 7995392      |
| train/                  |              |
|    approx_kl            | 0.0014946314 |
|    clip_fraction        | 0.00562      |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.36         |
|    explained_variance   | 0.258        |
|    learning_rate        | 8.77e-06     |
|    loss                 | 220          |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.000386    |
|    std                  | 0.0618       |
|    value_loss           | 265          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 420           |
|    ep_rew_mean          | 270           |
| time/                   |               |
|    fps                  | 1174          |
|    iterations           | 123           |
|    time_elapsed         | 6866          |
|    total_timesteps      | 8060928       |
| train/                  |               |
|    approx_kl            | 8.0312544e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | 1.37          |
|    explained_variance   | 0.224         |
|    learning_rate        | 5.76e-07      |
|    loss                 | 190           |
|    n_updates            | 1220          |
|    policy_gradient_loss | -5.34e-05     |
|    std                  | 0.0618        |
|    value_loss           | 271           |
-------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 8,060,928/8,000,000  [ 1:54:04 < 0:00:00 , ? it/s ]
