config_id,episode,n_capture,n_steps
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,200,47,506
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,50,47,567
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,200,48,509
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,50,48,574
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,250,35,516
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,500,49,548
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,250,36,523
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,250,37,524
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,250,38,525
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,500,50,553
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,500,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,250,39,529
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,50,49,596
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,200,49,539
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,250,40,532
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,200,50,541
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,200,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,250,41,537
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,50,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,250,42,542
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,250,43,551
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,250,44,555
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,301,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,501,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
